2.16.0.0/16         # Itau / Unimed / Akamai
2.17.47.0/24        # Akamai
2.17.162.0/24       # Akamai
2.18.0.0/16         # Akamai / AWS
2.20.226.0/24       # Akamai
2.21.0.0/16         # Akamai
2.22.0.0/16         # Akamai
2.23.0.0/16         # Akamai / Unimed / Itau / Bradesco
3.5.234.0/24        # Fortime
3.64.163.0/24       # Babyclick
3.75.47.0/24        # Smartlook
3.120.83.0/24       # Smartlook
3.121.53.0/24       # Epson
3.126.227.0/24      # Smartlook
4.201.82.0/24       # Skype Teams
4.246.157.0/24      # Skype Teams
5.28.195.0/24       # Telegram
5.135.31.0/24       # Diverse
8.209.109.0/24      # Solis
8.241.215.0/24      # Sendgrid
13.69.239.0/24      # Microsoft Skype
13.71.55.0/24       # Microsoft
13.78.111.0/24      # Microsoft
13.90.95.0/24       # Skype Login
13.94.0.0/16        # Microsoft / Skype / Veracity
13.95.26.0/24       # Skype Teams
13.107.0.0/16       # Microsoft / Skype / MMQ
13.113.107.0/24     # Microsoft
13.248.215.0/24     # AWS
15.228.0.0/16       # AWS Sao Paulo
18.182.116.0/24     # Epson
18.192.135.0/24     # AWS
20.33.0.0/16        # Azure
20.42.65.0/24       # Skype Teams
20.44.239.0/24      # Skype Teams
20.50.0.0/16        # Microsoft / Skype / DNV
20.54.0.0/16        # Microsoft / Skype / BCB
20.166.2.0/24       # Skype Teams
20.189.173.0/24     # Skype Teams
20.190.173.0/24     # Microsoft
20.191.0.0/16       # Microsoft
20.201.0.0/16       # Keevo
20.224.151.0/24     # Microsoft
20.226.0.0/16       # Skype Teams
23.10.48.0/20       # Itau
23.11.0.0/16        # Itau
23.12.0.0/16        # Itau / Akamai
23.14.67.0/24       # Freepik
23.32.33.0/24       # Skype Login
23.38.116.0/24      # Itau
23.44.192.0/24      # Itau
23.46.179.0/24      # Itau
23.52.250.0/24      # Itau
23.54.0.0/16        # Winupdate / Akamai
23.62.46.0/24       # Akamai
23.63.28.0/24       # Akamai
23.72.109.0/24      # Itau
23.79.0.0/16        # Itau
23.96.180.0/24      # Skype Teams
23.192.0.0/16       # Akamai
23.196.15.0/24      # Itau
23.197.212.0/24     # Freepik
23.198.212.0/24     # RDStation
23.199.64.0/24      # Skype Teams
23.200.220.0/24     # Itau
23.213.0.0/16       # Itau / Akamai / Skype
23.216.160.0/20     # Itau
23.219.0.0/16       # Akamai / Unimed / RDStation
31.13.0.0/16        # Meta
34.95.0.0/16        # Google Cloud BR / Autentique
34.117.0.0/16       # Google
34.120.195.0/24     # Google
34.149.211.0/24     # Google
34.151.214.0/24     # Google
35.167.95.0/24      # Babyclick
35.190.81.0/24      # Google
35.198.54.0/24      # Google Iara
35.212.22.0/24      # Google
37.187.36.0/24      # Dafont
37.187.94.0/24      # LiveHelperChat
40.70.244.0/24      # Skype Login
40.79.0.0/16        # Microsoft / Stellantis
40.84.51.0/24       # Skype Login
40.91.74.0/24       # Skype Login
40.100.138.0/24     # Microsoft
40.112.0.0/13       # Microsoft Net (Abrange 40.112 a 40.119 - Skype/Teams)
40.127.169.0/24     # RDStation
40.208.165.0/24     # Skype Login
40.215.101.0/24     # Skype Login
43.131.6.0/24       # Telecom
44.198.218.0/24     # AWS
44.231.23.0/24      # Babyclick
45.133.11.0/24      # Checkmk
45.134.141.0/24     # Smartlook
45.152.44.0/24      # APAE
45.172.48.0/24      # Amil
46.151.194.0/24     # Adguard
46.252.20.0/24      # Keepass
47.241.67.0/24      # Bradesco
47.245.156.0/24     # Soliscloud
47.254.187.0/24     # Solis
49.12.121.0/24      # Filezilla
50.16.92.0/24       # Eadplataforma
51.11.0.0/16        # Microsoft / Teams
51.38.142.0/24      # Radiant
51.104.0.0/16       # Microsoft / Skype / Contagem
